2018-04-24 14:45:10.102 [main] INFO  org.com.coolfish.Application -Starting Application on DESKTOP-KQUPCBR with PID 1816 (D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly\target\classes started by LINGHUI in D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly)
2018-04-24 14:47:38.270 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129066]调用API接口[查询月套餐使用量]响应消息, 耗时:40, xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.270 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.service.CTCCRestService -电信号码[1064919129066]解析使用量查询响应消息出错,xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.270 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129066]本月使用量获取失败，传到队列ctcc-monthly85
2018-04-24 14:47:38.270 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":876782,"operatorid":187,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"67108864","tel":"1064919129146","useflow":"0.00","zid":3}]
2018-04-24 14:47:38.280 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -有Zid的供应商账号数量：2
2018-04-24 14:47:38.280 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064919129146]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi, password=6377WV2He92ZxRt1, keys=vlxeCHKF6]
2018-04-24 14:47:38.280 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129146]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi&access_number=1064919129146&passWord=CFA5FB8BC1961C28BCB46494DF6540492B6DDF12F9CACE2942304C8B9C1012D1&sign=1D189C20B2015A037E61BCE467E0CF3B5D54111F53E7D5C788F638AEC642D76A7371B380D3B556CF2DDFDE0F688B4A116495510DC0B040BDA6010A83078DAC87BDD71EE7F5D441EFE4AFA2F51387C45C37F1CD7133D806C2C88B29D082AECA06F6FADD14DB88EB92E51C79FCBAF057994E4FEB0C0F98B2A9A855FD1C8951D0A698D9A2394B3400BA7D4B71543C24310CCC04F4FFD583569D&Dt1=0
2018-04-24 14:47:38.320 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129146]调用API接口[查询月套餐使用量]响应消息, 耗时:40, xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.320 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.service.CTCCRestService -电信号码[1064919129146]解析使用量查询响应消息出错,xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.320 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129146]本月使用量获取失败，传到队列ctcc-monthly85
2018-04-24 14:47:38.330 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":881757,"operatorid":187,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"134217728","tel":"1064919129250","useflow":"368909.47","zid":3}]
2018-04-24 14:47:38.330 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -有Zid的供应商账号数量：2
2018-04-24 14:47:38.330 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064919129250]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi, password=6377WV2He92ZxRt1, keys=vlxeCHKF6]
2018-04-24 14:47:38.330 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129250]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi&access_number=1064919129250&passWord=CFA5FB8BC1961C28BCB46494DF6540492B6DDF12F9CACE2942304C8B9C1012D1&sign=1D189C20B2015A037E61BCE467E0CF3B5D54111F53E7D5C788F638AEC642D76A7371B380D3B556CF2DDFDE0F688B4A116495510DC0B040BDA6010A83078DAC87BDD71EE7F5D441EFE4AFA2F51387C45C3D7C9420D2CFB77F7C5F96238E10778AF6FADD14DB88EB92E51C79FCBAF057994E4FEB0C0F98B2A9A855FD1C8951D0A698D9A2394B3400BA7D4B71543C24310CCC04F4FFD583569D&Dt1=0
2018-04-24 14:47:38.370 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129250]调用API接口[查询月套餐使用量]响应消息, 耗时:40, xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.370 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.service.CTCCRestService -电信号码[1064919129250]解析使用量查询响应消息出错,xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.370 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129250]本月使用量获取失败，传到队列ctcc-monthly85
2018-04-24 14:47:38.380 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":878731,"operatorid":187,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"41943040","tel":"1064919129286","useflow":"0.00","zid":3}]
2018-04-24 14:47:38.380 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -有Zid的供应商账号数量：2
2018-04-24 14:47:38.380 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064919129286]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi, password=6377WV2He92ZxRt1, keys=vlxeCHKF6]
2018-04-24 14:47:38.380 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129286]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi&access_number=1064919129286&passWord=CFA5FB8BC1961C28BCB46494DF6540492B6DDF12F9CACE2942304C8B9C1012D1&sign=1D189C20B2015A037E61BCE467E0CF3B5D54111F53E7D5C788F638AEC642D76A7371B380D3B556CF2DDFDE0F688B4A116495510DC0B040BDA6010A83078DAC87BDD71EE7F5D441EFE4AFA2F51387C45C3D7C9420D2CFB77F3EDA854E3C773BE9F6FADD14DB88EB92E51C79FCBAF057994E4FEB0C0F98B2A9A855FD1C8951D0A698D9A2394B3400BA7D4B71543C24310CCC04F4FFD583569D&Dt1=0
2018-04-24 14:47:38.420 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129286]调用API接口[查询月套餐使用量]响应消息, 耗时:40, xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.420 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.service.CTCCRestService -电信号码[1064919129286]解析使用量查询响应消息出错,xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.420 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129286]本月使用量获取失败，传到队列ctcc-monthly85
2018-04-24 14:47:38.430 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":878719,"operatorid":187,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"67108864","tel":"1064919129346","useflow":"0.00","zid":3}]
2018-04-24 14:47:38.430 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -有Zid的供应商账号数量：2
2018-04-24 14:47:38.430 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064919129346]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi, password=6377WV2He92ZxRt1, keys=vlxeCHKF6]
2018-04-24 14:47:38.430 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129346]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi&access_number=1064919129346&passWord=CFA5FB8BC1961C28BCB46494DF6540492B6DDF12F9CACE2942304C8B9C1012D1&sign=1D189C20B2015A037E61BCE467E0CF3B5D54111F53E7D5C788F638AEC642D76A7371B380D3B556CF2DDFDE0F688B4A116495510DC0B040BDA6010A83078DAC87BDD71EE7F5D441EFE4AFA2F51387C45C223C04B08AAC5F56C88B29D082AECA06F6FADD14DB88EB92E51C79FCBAF057994E4FEB0C0F98B2A9A855FD1C8951D0A698D9A2394B3400BA7D4B71543C24310CCC04F4FFD583569D&Dt1=0
2018-04-24 14:47:38.470 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129346]调用API接口[查询月套餐使用量]响应消息, 耗时:40, xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.470 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.service.CTCCRestService -电信号码[1064919129346]解析使用量查询响应消息出错,xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.470 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129346]本月使用量获取失败，传到队列ctcc-monthly85
2018-04-24 14:47:38.480 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":878725,"operatorid":187,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"41943040","tel":"1064919129366","useflow":"0.00","zid":3}]
2018-04-24 14:47:38.480 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -有Zid的供应商账号数量：2
2018-04-24 14:47:38.480 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064919129366]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi, password=6377WV2He92ZxRt1, keys=vlxeCHKF6]
2018-04-24 14:47:38.480 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129366]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi&access_number=1064919129366&passWord=CFA5FB8BC1961C28BCB46494DF6540492B6DDF12F9CACE2942304C8B9C1012D1&sign=1D189C20B2015A037E61BCE467E0CF3B5D54111F53E7D5C788F638AEC642D76A7371B380D3B556CF2DDFDE0F688B4A116495510DC0B040BDA6010A83078DAC87BDD71EE7F5D441EFE4AFA2F51387C45C223C04B08AAC5F568C64A38A7F26C2F0F6FADD14DB88EB92E51C79FCBAF057994E4FEB0C0F98B2A9A855FD1C8951D0A698D9A2394B3400BA7D4B71543C24310CCC04F4FFD583569D&Dt1=0
2018-04-24 14:47:38.530 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129366]调用API接口[查询月套餐使用量]响应消息, 耗时:50, xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.530 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.service.CTCCRestService -电信号码[1064919129366]解析使用量查询响应消息出错,xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.530 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129366]本月使用量获取失败，传到队列ctcc-monthly85
2018-04-24 14:47:38.530 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":876204,"operatorid":187,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"41943040","tel":"1064919129555","useflow":"0.00","zid":3}]
2018-04-24 14:47:38.530 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -有Zid的供应商账号数量：2
2018-04-24 14:47:38.530 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064919129555]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi, password=6377WV2He92ZxRt1, keys=vlxeCHKF6]
2018-04-24 14:47:38.540 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129555]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi&access_number=1064919129555&passWord=CFA5FB8BC1961C28BCB46494DF6540492B6DDF12F9CACE2942304C8B9C1012D1&sign=1D189C20B2015A037E61BCE467E0CF3B5D54111F53E7D5C788F638AEC642D76A7371B380D3B556CF2DDFDE0F688B4A116495510DC0B040BDA6010A83078DAC87BDD71EE7F5D441EFE4AFA2F51387C45C2A5F77A36014B8FCC5E25A991D574DBEF6FADD14DB88EB92E51C79FCBAF057994E4FEB0C0F98B2A9A855FD1C8951D0A698D9A2394B3400BA7D4B71543C24310CCC04F4FFD583569D&Dt1=0
2018-04-24 14:47:38.580 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129555]调用API接口[查询月套餐使用量]响应消息, 耗时:40, xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.580 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.service.CTCCRestService -电信号码[1064919129555]解析使用量查询响应消息出错,xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.580 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129555]本月使用量获取失败，传到队列ctcc-monthly85
2018-04-24 14:47:38.580 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":877003,"operatorid":187,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"67108864","tel":"1064919129596","useflow":"0.00","zid":3}]
2018-04-24 14:47:38.580 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -有Zid的供应商账号数量：2
2018-04-24 14:47:38.580 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064919129596]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi, password=6377WV2He92ZxRt1, keys=vlxeCHKF6]
2018-04-24 14:47:38.590 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129596]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi&access_number=1064919129596&passWord=CFA5FB8BC1961C28BCB46494DF6540492B6DDF12F9CACE2942304C8B9C1012D1&sign=1D189C20B2015A037E61BCE467E0CF3B5D54111F53E7D5C788F638AEC642D76A7371B380D3B556CF2DDFDE0F688B4A116495510DC0B040BDA6010A83078DAC87BDD71EE7F5D441EFE4AFA2F51387C45C2A5F77A36014B8FCAE1F461859315BDBF6FADD14DB88EB92E51C79FCBAF057994E4FEB0C0F98B2A9A855FD1C8951D0A698D9A2394B3400BA7D4B71543C24310CCC04F4FFD583569D&Dt1=0
2018-04-24 14:47:38.630 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129596]调用API接口[查询月套餐使用量]响应消息, 耗时:40, xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.630 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.service.CTCCRestService -电信号码[1064919129596]解析使用量查询响应消息出错,xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.630 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129596]本月使用量获取失败，传到队列ctcc-monthly85
2018-04-24 14:47:38.640 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":876216,"operatorid":187,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"41943040","tel":"1064919129635","useflow":"0.00","zid":3}]
2018-04-24 14:47:38.640 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -有Zid的供应商账号数量：2
2018-04-24 14:47:38.640 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064919129635]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi, password=6377WV2He92ZxRt1, keys=vlxeCHKF6]
2018-04-24 14:47:38.640 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129635]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi&access_number=1064919129635&passWord=CFA5FB8BC1961C28BCB46494DF6540492B6DDF12F9CACE2942304C8B9C1012D1&sign=1D189C20B2015A037E61BCE467E0CF3B5D54111F53E7D5C788F638AEC642D76A7371B380D3B556CF2DDFDE0F688B4A116495510DC0B040BDA6010A83078DAC87BDD71EE7F5D441EFE4AFA2F51387C45C1BA8E0DB3B7B3DD7D277BDD302F53CE8F6FADD14DB88EB92E51C79FCBAF057994E4FEB0C0F98B2A9A855FD1C8951D0A698D9A2394B3400BA7D4B71543C24310CCC04F4FFD583569D&Dt1=0
2018-04-24 14:47:38.680 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129635]调用API接口[查询月套餐使用量]响应消息, 耗时:40, xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.684 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.service.CTCCRestService -电信号码[1064919129635]解析使用量查询响应消息出错,xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.684 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129635]本月使用量获取失败，传到队列ctcc-monthly85
2018-04-24 14:47:38.685 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":878727,"operatorid":187,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"67108864","tel":"1064919129686","useflow":"0.00","zid":3}]
2018-04-24 14:47:38.685 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -有Zid的供应商账号数量：2
2018-04-24 14:47:38.685 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064919129686]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi, password=6377WV2He92ZxRt1, keys=vlxeCHKF6]
2018-04-24 14:47:38.685 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129686]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi&access_number=1064919129686&passWord=CFA5FB8BC1961C28BCB46494DF6540492B6DDF12F9CACE2942304C8B9C1012D1&sign=1D189C20B2015A037E61BCE467E0CF3B5D54111F53E7D5C788F638AEC642D76A7371B380D3B556CF2DDFDE0F688B4A116495510DC0B040BDA6010A83078DAC87BDD71EE7F5D441EFE4AFA2F51387C45C1BA8E0DB3B7B3DD73EDA854E3C773BE9F6FADD14DB88EB92E51C79FCBAF057994E4FEB0C0F98B2A9A855FD1C8951D0A698D9A2394B3400BA7D4B71543C24310CCC04F4FFD583569D&Dt1=0
2018-04-24 14:47:38.735 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129686]调用API接口[查询月套餐使用量]响应消息, 耗时:50, xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.735 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.service.CTCCRestService -电信号码[1064919129686]解析使用量查询响应消息出错,xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.735 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129686]本月使用量获取失败，传到队列ctcc-monthly85
2018-04-24 14:47:38.735 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":876999,"operatorid":187,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"67108864","tel":"1064919129696","useflow":"0.00","zid":3}]
2018-04-24 14:47:38.735 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -有Zid的供应商账号数量：2
2018-04-24 14:47:38.735 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064919129696]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi, password=6377WV2He92ZxRt1, keys=vlxeCHKF6]
2018-04-24 14:47:38.745 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129696]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi&access_number=1064919129696&passWord=CFA5FB8BC1961C28BCB46494DF6540492B6DDF12F9CACE2942304C8B9C1012D1&sign=1D189C20B2015A037E61BCE467E0CF3B5D54111F53E7D5C788F638AEC642D76A7371B380D3B556CF2DDFDE0F688B4A116495510DC0B040BDA6010A83078DAC87BDD71EE7F5D441EFE4AFA2F51387C45C1BA8E0DB3B7B3DD7AE1F461859315BDBF6FADD14DB88EB92E51C79FCBAF057994E4FEB0C0F98B2A9A855FD1C8951D0A698D9A2394B3400BA7D4B71543C24310CCC04F4FFD583569D&Dt1=0
2018-04-24 14:47:38.785 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129696]调用API接口[查询月套餐使用量]响应消息, 耗时:40, xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.785 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.service.CTCCRestService -电信号码[1064919129696]解析使用量查询响应消息出错,xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.785 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129696]本月使用量获取失败，传到队列ctcc-monthly85
2018-04-24 14:47:38.785 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":877013,"operatorid":187,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"41943040","tel":"1064919129716","useflow":"0.00","zid":3}]
2018-04-24 14:47:38.785 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -有Zid的供应商账号数量：2
2018-04-24 14:47:38.785 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064919129716]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi, password=6377WV2He92ZxRt1, keys=vlxeCHKF6]
2018-04-24 14:47:38.795 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129716]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi&access_number=1064919129716&passWord=CFA5FB8BC1961C28BCB46494DF6540492B6DDF12F9CACE2942304C8B9C1012D1&sign=1D189C20B2015A037E61BCE467E0CF3B5D54111F53E7D5C788F638AEC642D76A7371B380D3B556CF2DDFDE0F688B4A116495510DC0B040BDA6010A83078DAC87BDD71EE7F5D441EFE4AFA2F51387C45C55534DD9535E9E39B24AF6A0B872E159F6FADD14DB88EB92E51C79FCBAF057994E4FEB0C0F98B2A9A855FD1C8951D0A698D9A2394B3400BA7D4B71543C24310CCC04F4FFD583569D&Dt1=0
2018-04-24 14:47:38.835 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129716]调用API接口[查询月套餐使用量]响应消息, 耗时:40, xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.835 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.service.CTCCRestService -电信号码[1064919129716]解析使用量查询响应消息出错,xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.835 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129716]本月使用量获取失败，传到队列ctcc-monthly85
2018-04-24 14:47:38.845 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":877005,"operatorid":187,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"67108864","tel":"1064919129776","useflow":"0.00","zid":3}]
2018-04-24 14:47:38.845 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -有Zid的供应商账号数量：2
2018-04-24 14:47:38.845 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064919129776]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi, password=6377WV2He92ZxRt1, keys=vlxeCHKF6]
